"","participant_number","orthography_condition","primary_coded","secondary_coded","N_trials"
"166",279,"opaque",71,71,71
"167",280,"opaque",72,72,72
"168",281,"opaque",72,72,72
"169",284,"opaque",72,72,72
"170",285,"opaque",72,72,72
"171",286,"opaque",72,72,72
"172",287,"opaque",72,72,72
"173",288,"opaque",72,72,72
"174",290,"opaque",72,72,72
"175",291,"opaque",72,72,72
"176",293,"opaque",72,72,72
"177",294,"opaque",72,72,72
"178",295,"opaque",72,72,72
"179",296,"opaque",72,72,72
"180",297,"opaque",72,72,72
"181",299,"opaque",72,72,72
"182",300,"opaque",72,72,72
"183",302,"opaque",72,72,72
"184",303,"opaque",72,72,72
"185",304,"opaque",72,72,72
"186",305,"opaque",72,72,72
"187",306,"opaque",72,72,72
"188",308,"opaque",72,72,72
"189",309,"opaque",72,72,72
"190",311,"opaque",72,72,72
"191",312,"opaque",72,72,72
"192",314,"opaque",72,72,72
"193",315,"opaque",72,72,72
"194",316,"opaque",72,72,72
"195",317,"opaque",72,72,72
"196",319,"opaque",72,72,72
"197",320,"opaque",72,72,72
"198",321,"opaque",72,72,72
"199",322,"opaque",72,72,72
"200",323,"opaque",72,72,72
"201",325,"opaque",72,72,72
"202",326,"opaque",72,72,72
"203",327,"opaque",72,72,72
"204",328,"opaque",72,72,72
"205",332,"opaque",72,72,72
"206",333,"opaque",72,72,72
"207",334,"opaque",72,72,72
"208",335,"opaque",72,72,72
"209",337,"opaque",72,72,72
"210",339,"opaque",72,72,72
"211",340,"opaque",72,72,72
"212",341,"opaque",72,72,72
"213",343,"opaque",72,72,72
"214",347,"opaque",72,72,72
"215",348,"opaque",72,72,72
"216",349,"opaque",72,72,72
"217",350,"opaque",72,72,72
"218",353,"opaque",72,72,72
"219",354,"opaque",72,72,72
"220",356,"opaque",72,72,72
"221",357,"opaque",72,72,72
"222",361,"opaque",72,72,72
"223",367,"opaque",72,72,72
"224",371,"opaque",72,72,72
